,feature1,feature2,price
0,999.7875575188533,999.7660961983588,461.5279293935809
1,998.8616149123676,1001.0424031538955,548.1300114599096
2,1000.0702669091073,998.8440146285707,410.2971616727477
3,999.9522512998312,1000.4409403097619,540.3822198140741
4,1000.4460109349071,1000.3385312934137,546.0245529164562
5,999.693183680952,1000.6280062225203,542.9836715980255
6,1000.2758550559213,1000.444949437216,555.4856641557159
7,1000.414204534198,998.8784862396268,417.569724534508
8,1000.0166064839841,998.475996714074,373.14653121679606
9,999.9056456127553,1001.5944813896193,633.3502924774541
10,1002.0999754232564,1000.4889149679747,624.247092064156
11,1000.2308192953343,999.5639425977988,475.3724172064315
12,999.7043113938887,1001.3861565774105,600.3684448550832
13,1000.7715755888736,999.939106918522,532.8329517531154
14,999.3229434497522,1000.055359565865,472.8353627974771
15,1000.3794028860226,999.8292801841648,506.3122909648117
16,998.5131313474504,1000.7177563029114,508.4144059952209
17,1001.401115475032,1000.4865928693204,610.4553519022312
18,999.6872831681927,998.1774564383384,323.65776197680174
19,1001.254834008036,998.7724224980917,446.2123038899063
20,998.8064520621443,998.9567829125324,362.1227029921573
21,1000.0030487422692,999.1431146145877,433.41064026006165
22,1002.1074940808264,999.777492627623,562.0025764698489
23,1001.1589761399993,1001.0779914137092,637.3096207432424
24,999.4912284357132,1000.5451767964876,522.808007536568
25,1000.4318800074147,999.4286018544503,469.80282429759
26,1000.1318692016968,1000.4094220705873,543.1099277810902
27,999.3470969105801,1001.0191945956328,565.434169937479
28,1000.2244304219928,1000.276173558712,530.0328538065396
29,1000.8071350954357,1000.8427064981222,610.5801650305415
30,999.6517091506616,1000.0600105123546,482.5564118848851
31,1000.1133067451557,997.9761287454477,327.56004052215735
32,999.9240058305924,1000.9257261238847,579.7308387221567
33,999.666962694923,999.7039946779147,448.4298146790867
34,1000.7282142369336,1001.1104617548068,628.9770918674018
35,1001.4552170319088,999.7651197891017,536.7973721638597
36,1000.4824719686827,1000.51681866568,570.0672954330697
37,998.5105326770024,999.0307696293589,357.82557518578705
38,1001.813058340374,1000.3940316201378,612.0849273173208
39,998.7935419254767,999.9086070971204,444.6797084597428
40,999.5403585817439,1001.2346066869844,600.1186364029229
41,999.246727575384,1000.6760651308953,523.5331277555823
42,998.675374143725,1000.7624611590387,512.949944948852
43,1001.5342689799347,1000.5537843911585,614.8813168955377
44,999.425448016052,999.1979887733896,404.353032511081
45,998.9991530762936,1002.0561547012248,643.6885180735171
46,1000.0761373323959,999.7775334696613,488.95660397754784
47,1000.9819298254256,998.9601219675883,443.2046857171032
48,1000.063324619991,1000.1629874166696,514.4790663755915
49,1001.3015785867116,999.5432240746844,514.8817405773764
50,999.8625557670354,998.0624364132667,325.05852216633303
51,1001.8386075014163,999.8305875876463,554.6620585042019
52,999.0579635220872,999.8880030172301,451.39140000665856
53,1000.7532695473732,1000.5575821758333,587.6788772559203
54,1000.3443378203087,999.5603603213234,477.7374972127375
55,1002.024018976604,999.919989276386,574.5156068712287
56,999.4084948838406,1000.8667166539025,548.9107990956151
57,1000.1495094873793,1000.3242664142662,528.6908835586818
