,price,feature1,feature2
0,461.5279293935809,999.7875575188533,999.7660961983588
1,548.1300114599096,998.8616149123676,1001.0424031538955
2,410.2971616727477,1000.0702669091073,998.8440146285707
3,540.3822198140741,999.9522512998312,1000.4409403097619
4,546.0245529164562,1000.4460109349071,1000.3385312934137
5,542.9836715980255,999.693183680952,1000.6280062225203
6,555.4856641557159,1000.2758550559213,1000.444949437216
7,417.569724534508,1000.414204534198,998.8784862396268
8,373.14653121679606,1000.0166064839841,998.475996714074
9,633.3502924774541,999.9056456127553,1001.5944813896193
10,624.247092064156,1002.0999754232564,1000.4889149679747
11,475.3724172064315,1000.2308192953343,999.5639425977988
12,600.3684448550832,999.7043113938887,1001.3861565774105
13,532.8329517531154,1000.7715755888736,999.939106918522
14,472.8353627974771,999.3229434497522,1000.055359565865
15,506.3122909648117,1000.3794028860226,999.8292801841648
16,508.4144059952209,998.5131313474504,1000.7177563029114
17,610.4553519022312,1001.401115475032,1000.4865928693204
18,323.65776197680174,999.6872831681927,998.1774564383384
19,446.2123038899063,1001.254834008036,998.7724224980917
20,362.1227029921573,998.8064520621443,998.9567829125324
21,433.41064026006165,1000.0030487422692,999.1431146145877
22,562.0025764698489,1002.1074940808264,999.777492627623
23,637.3096207432424,1001.1589761399993,1001.0779914137092
24,522.808007536568,999.4912284357132,1000.5451767964876
25,469.80282429759,1000.4318800074147,999.4286018544503
26,543.1099277810902,1000.1318692016968,1000.4094220705873
27,565.434169937479,999.3470969105801,1001.0191945956328
28,530.0328538065396,1000.2244304219928,1000.276173558712
29,610.5801650305415,1000.8071350954357,1000.8427064981222
30,482.5564118848851,999.6517091506616,1000.0600105123546
31,327.56004052215735,1000.1133067451557,997.9761287454477
32,579.7308387221567,999.9240058305924,1000.9257261238847
33,448.4298146790867,999.666962694923,999.7039946779147
34,628.9770918674018,1000.7282142369336,1001.1104617548068
35,536.7973721638597,1001.4552170319088,999.7651197891017
36,570.0672954330697,1000.4824719686827,1000.51681866568
37,357.82557518578705,998.5105326770024,999.0307696293589
38,612.0849273173208,1001.813058340374,1000.3940316201378
39,444.6797084597428,998.7935419254767,999.9086070971204
40,600.1186364029229,999.5403585817439,1001.2346066869844
41,523.5331277555823,999.246727575384,1000.6760651308953
42,512.949944948852,998.675374143725,1000.7624611590387
43,614.8813168955377,1001.5342689799347,1000.5537843911585
44,404.353032511081,999.425448016052,999.1979887733896
45,643.6885180735171,998.9991530762936,1002.0561547012248
46,488.95660397754784,1000.0761373323959,999.7775334696613
47,443.2046857171032,1000.9819298254256,998.9601219675883
48,514.4790663755915,1000.063324619991,1000.1629874166696
49,514.8817405773764,1001.3015785867116,999.5432240746844
50,325.05852216633303,999.8625557670354,998.0624364132667
51,554.6620585042019,1001.8386075014163,999.8305875876463
52,451.39140000665856,999.0579635220872,999.8880030172301
53,587.6788772559203,1000.7532695473732,1000.5575821758333
54,477.7374972127375,1000.3443378203087,999.5603603213234
55,574.5156068712287,1002.024018976604,999.919989276386
56,548.9107990956151,999.4084948838406,1000.8667166539025
57,528.6908835586818,1000.1495094873793,1000.3242664142662
58,443.2110048179092,1000.9022585240303,998.9526003607665
59,397.88209319073707,997.8444536884357,999.7955265119213
60,355.79535223258415,1000.2749924341009,998.1414105875398
61,460.69478137739736,999.0544773028096,1000.0516349629488
62,534.7673736990871,999.8703102989117,1000.4973788586644
63,537.6067329045089,1000.5942391075349,1000.1454019541457
64,603.6699034695841,1000.7005733129672,1000.8749635944192
65,547.2757915319635,999.6680108058104,1000.7293107282777
66,567.3086215314689,1000.7582472143083,1000.4204360396924
67,454.32901321420496,999.255154095728,999.8739711574083
68,492.6045144721288,999.9385439675772,999.9416331890027
69,643.1359317769884,999.941499511516,1001.6638686956676
70,477.43051629936485,999.8485752871987,999.8976686137089
71,497.41251837017546,1001.0567669597597,999.4479409691502
72,559.0437853350255,1001.029236892782,1000.2650405569652
73,576.6784383687008,999.7383889266667,1000.9878624247883
74,292.1917811049085,998.2459397060713,998.4973934671648
75,542.9953999614753,1000.2833131217798,1000.3786678044223
76,547.7319823874159,1001.9690229456387,999.6666087950067
77,507.43439141143006,1001.0118892985856,999.612155214119
78,408.12200074037287,1000.6133364100493,998.7117783061932
79,595.4334856131899,999.8728178466799,1001.0765682824764
80,463.35520359809937,999.5566833516724,999.8619823511074
81,468.35698045143164,999.2115239850638,1000.0221895472947
82,462.0048018889012,999.4469815786088,999.8683983705248
83,410.3591240728469,1000.3940515507193,998.7720951702568
84,467.46059552159005,1000.2339280941104,999.4585837757062
85,497.2397861315607,999.9896921110153,999.960892380719
86,411.6379446392417,999.5202044464506,999.2907577599857
87,583.0659840897691,1001.1146295568947,1000.5578097372914
88,441.9503669068689,1000.111218901029,999.2335257031708
89,536.0409091513951,999.542001654476,1000.6433087772805
90,530.9871743876214,1000.1984505335923,1000.2159845582814
91,364.50842093203966,1000.0302272769277,998.4239214708203
92,626.0686516896824,1000.8399645627256,1000.96872538949
93,434.62971003006857,999.8440408847702,999.3967720603853
94,523.0234419809311,1001.2754521106824,999.7036526953523
95,484.10880902261175,1000.2988822763251,999.7656303307449
96,411.5756070330458,1000.1032294882576,999.015290244293
97,722.2639443310222,1000.9030942332539,1002.09059149754
98,519.4629917650527,998.3333395675096,1000.972026055466
99,558.5032104812539,999.8015470430299,1000.7287636440481
100,526.2429778194082,1000.854236398925,999.9105208116564
101,531.277546867594,999.9109988739783,1000.4094130716576
102,470.89067006637083,1000.5569024698367,999.3544170556813
103,459.9249453763113,999.3711269226512,999.8305240783644
104,577.5829850114998,1000.6400670235582,1000.5855656608388
105,599.9057313773181,999.8470522638423,1001.1929036208168
106,584.9284375629157,1000.22655641551,1000.8262030797173
107,357.34223390891367,999.5234410681787,998.6515692193643
108,392.04726870632004,998.7342754954276,999.3786877649687
109,515.7784459657248,999.2308824456668,1000.5635815330523
110,390.20923679664014,999.6317505761031,998.9564191907778
111,497.4914823945552,999.5076709332628,1000.1093275675073
112,506.7403250925609,1000.1048997186944,999.9978502306636
113,395.51477512259936,1000.7001404176036,998.6023487191997
114,239.65626376379964,998.8347907722496,997.5871167813008
115,507.60529429531715,999.5753065480119,1000.2971716782486
116,628.8494043731678,1001.1259431933963,1000.9551343139636
117,468.0732468761311,1000.3504536184357,999.4753519284493
118,444.9447338982071,999.8310581784916,999.4927513677052
119,527.3171959571247,1000.2550633209337,1000.1631823534314
120,415.44298463184975,998.0990081935828,999.9020603897474
121,363.43037910250564,1000.7908273472093,998.1214371266077
122,591.8690919523218,999.5714735992696,1001.2979200719208
123,391.1246665610285,999.8195315649316,998.9070808006087
124,526.1019195960952,1000.597062814846,1000.0026765680084
125,402.0095959527118,998.222203600612,999.6273333293227
126,563.6778173748048,1001.2712576469576,1000.1579084532707
127,362.2401834624175,998.3097789964572,999.2808868756453
128,514.3134986935311,1000.9733449412973,999.7052392397113
129,322.3143519655322,997.9681200276044,999.009851784984
130,513.5197319995317,999.9057109898982,1000.1702286542267
131,340.05814211570635,1000.4055403859497,998.0812781355376
132,560.7947177823255,999.0180910263232,1001.113262595689
133,489.7945978379802,999.0461965946272,1000.4019180574707
134,381.0736788052949,999.0726456205012,999.0470901122701
135,558.3493927897489,999.4985940673366,1000.8654997933667
136,451.80417239895064,1000.5680009166788,999.1541684561839
137,451.7914013389133,1001.0713979151019,998.8885109601988
138,442.172027859528,998.5647247774084,999.8786532728392
139,488.7869177427834,999.9418435743589,999.861749871003
140,433.0937695606945,1000.292604563503,999.1114137960055
